               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.082715,            0.030164,             0.06163,             0.78665,             0.13072,             0.14938,            0.057467,            0.038127,            0.016697,            0.026297,            0.070682,           0.0032576,           0.0032576
                   1,            0.060568,            0.022891,            0.031174,             0.46902,             0.27342,             0.20586,            0.098664,            0.048475,            0.009874,           0.0083362,            0.040551,           0.0064604,           0.0064604
                   2,            0.063157,            0.016511,            0.016223,             0.56894,             0.47059,             0.36027,             0.17349,            0.049457,           0.0064903,           0.0060871,            0.010289,           0.0095312,           0.0095312
                   3,            0.059593,            0.014943,           0.0099332,             0.49462,             0.47086,             0.22454,             0.07454,            0.047817,           0.0055005,           0.0041906,            0.009406,            0.009406,            0.009406
                   4,            0.058884,            0.014075,           0.0089559,             0.75031,             0.49129,             0.46335,             0.21404,             0.03508,           0.0060184,           0.0041948,            0.009406,            0.009406,            0.009406
                   5,            0.050149,            0.013924,           0.0086757,             0.60357,             0.49074,             0.32503,             0.17295,            0.036896,           0.0056296,           0.0038719,            0.009208,            0.009208,            0.009208
                   6,            0.050516,            0.013516,           0.0091664,             0.59091,             0.51307,             0.36469,             0.10921,            0.035035,           0.0056118,           0.0038142,             0.00901,             0.00901,             0.00901
                   7,            0.041786,            0.012752,             0.00728,             0.76516,             0.53146,             0.54365,             0.29015,            0.024895,           0.0056911,           0.0033271,            0.008812,            0.008812,            0.008812
                   8,             0.04736,             0.01304,           0.0063231,             0.70067,             0.56944,              0.5173,             0.23644,            0.033757,           0.0051231,           0.0036128,            0.008614,            0.008614,            0.008614
                   9,            0.047257,            0.012576,           0.0061347,             0.68621,             0.55501,             0.49791,             0.24739,            0.029027,           0.0052443,           0.0035712,            0.008416,            0.008416,            0.008416
                  10,            0.042703,            0.012482,           0.0061492,             0.83627,             0.55617,             0.60514,             0.34199,             0.02596,           0.0052357,           0.0030239,            0.008218,            0.008218,            0.008218
                  11,            0.041786,            0.011525,           0.0066244,             0.80533,             0.62337,             0.88821,             0.49314,            0.020922,           0.0051275,           0.0033921,             0.00802,             0.00802,             0.00802
